DATE,Windchill
2014/12/18,71.72419397
2014/12/19,85.51730819
2014/12/20,91.03455388
2014/12/21,88.27593103
2014/12/22,68.96557112
2014/12/23,57.93107974
2014/12/24,46.89658836
2014/12/25,35.86209698
2014/12/26,66.20694828
2014/12/27,60.68970259
2014/12/28,55.1724569
2014/12/29,77.24143966
2014/12/30,99.31042241
2014/12/31,104.8276681
2015/1/1,99.31042241
2015/1/2,82.75868534
2015/1/3,91.03455388
2015/1/4,49.65521121
2015/1/5,85.51730819
2015/1/6,121.3794052
2015/1/7,135.1725194
2015/1/8,137.9311422
2015/1/9,110.3449138
2015/1/10,126.8966509
2015/1/11,110.3449138
2015/1/12,82.75868534
2015/1/13,110.3449138
2015/1/14,118.6207823
2015/1/15,99.31042241
2015/1/16,93.79317672
2015/1/17,118.6207823
2015/1/18,93.79317672
2015/1/19,77.24143966
2015/1/20,82.75868534
2015/1/21,102.0690453
2015/1/22,82.75868534
2015/1/23,91.03455388
2015/1/24,82.75868534
2015/1/25,82.75868534
2015/1/26,110.3449138
2015/1/27,113.1035366
2015/1/28,113.1035366
2015/1/29,115.8621595
2015/1/30,102.0690453
2015/1/31,126.8966509
2015/2/1,107.5862909
2015/2/2,115.8621595
2015/2/3,124.138028
2015/2/4,107.5862909
2015/2/5,113.1035366
2015/2/6,129.6552737
2015/2/7,110.3449138
2015/2/8,88.27593103
2015/2/9,104.8276681
2015/2/10,93.79317672
2015/2/11,104.8276681
2015/2/12,104.8276681
2015/2/13,140.6897651
2015/2/14,126.8966509
2015/2/15,143.4483879
2015/2/16,148.9656336
2015/2/17,124.138028
2015/2/18,124.138028
2015/2/19,135.1725194
2015/2/20,151.7242565
2015/2/21,129.6552737
2015/2/22,80.0000625
2015/2/23,121.3794052
2015/2/24,146.2070108
2015/2/25,110.3449138
2015/2/26,110.3449138
2015/2/27,115.8621595
2015/2/28,124.138028
2015/3/1,107.5862909
2015/3/2,93.79317672
2015/3/3,115.8621595
2015/3/4,63.44832543
2015/3/5,102.0690453
2015/3/6,126.8966509
2015/3/7,113.1035366
2015/3/8,74.48281681
2015/3/9,68.96557112
2015/3/10,63.44832543
2015/3/11,46.89658836
2015/3/12,68.96557112
2015/3/13,77.24143966
2015/3/14,57.93107974
2015/3/15,68.96557112
2015/3/16,66.20694828
2015/3/17,57.93107974
2015/3/18,88.27593103
2015/3/19,82.75868534
2015/3/20,88.27593103
2015/3/21,74.48281681
2015/3/22,82.75868534
2015/3/23,96.55179957
2015/3/24,82.75868534
2015/3/25,74.48281681
2015/3/26,38.62071983
2015/3/27,60.68970259
2015/3/28,88.27593103
2015/3/29,80.0000625
2015/3/30,60.68970259
2015/3/31,68.96557112
2015/4/1,63.44832543
2015/4/2,44.13796552
2015/4/3,11.03449138
2015/4/4,44.13796552
2015/4/5,49.65521121
2015/4/6,35.86209698
2015/4/7,44.13796552
2015/4/8,66.20694828
2015/4/9,68.96557112
2015/4/10,46.89658836
2015/4/11,44.13796552
2015/4/12,41.37934267
2015/4/13,24.8276056
2015/4/14,16.55173707
2015/4/15,13.79311422
2015/4/16,24.8276056
2015/4/17,5.51724569
2015/4/18,2.758622845
2015/4/19,30.34485129
2015/4/20,38.62071983
2015/4/21,16.55173707
2015/4/22,24.8276056
2015/4/23,55.1724569
2015/4/24,60.68970259
2015/4/25,49.65521121
2015/4/26,35.86209698
2015/4/27,30.34485129
2015/4/28,16.55173707
2015/4/29,5.51724569
2015/4/30,24.8276056
2015/5/1,22.06898276
2015/5/2,19.31035991
2015/5/3,8.275868534
2015/5/4,0
2015/5/5,0
2015/5/6,8.275868534
2015/5/7,2.758622845
2015/5/8,0
2015/5/9,2.758622845
2015/5/10,0
2015/5/11,0
2015/5/12,0
2015/5/13,13.79311422
2015/5/14,11.03449138
2015/5/15,5.51724569
2015/5/16,0
2015/5/17,0
2015/5/18,0
2015/5/19,0
2015/5/20,16.55173707
2015/5/21,22.06898276
2015/5/22,2.758622845
2015/5/23,19.31035991
2015/5/24,0
2015/5/25,0
2015/5/26,0
2015/5/27,0
2015/5/28,0
2015/5/29,0
2015/5/30,0
2015/5/31,0
2015/6/1,30.34485129
2015/6/2,33.10347414
2015/6/3,8.275868534
2015/6/4,13.79311422
2015/6/5,2.758622845
2015/6/6,0
2015/6/7,5.51724569
2015/6/8,0
2015/6/9,0
2015/6/10,0
2015/6/11,0
2015/6/12,0
2015/6/13,0
2015/6/14,0
2015/6/15,0
2015/6/16,0
2015/6/17,0
2015/6/18,0
2015/6/19,0
2015/6/20,0
2015/6/21,0
2015/6/22,0
2015/6/23,0
2015/6/24,0
2015/6/25,0
2015/6/26,0
2015/6/27,0
2015/6/28,0
2015/6/29,0
2015/6/30,0
2015/7/1,0
2015/7/2,0
2015/7/3,0
2015/7/4,0
2015/7/5,0
2015/7/6,0
2015/7/7,0
2015/7/8,0
2015/7/9,0
2015/7/10,0
2015/7/11,0
2015/7/12,0
2015/7/13,0
2015/7/14,0
2015/7/15,0
2015/7/16,0
2015/7/17,0
2015/7/18,0
2015/7/19,0
2015/7/20,0
2015/7/21,0
2015/7/22,0
2015/7/23,0
2015/7/24,0
2015/7/25,0
2015/7/26,0
2015/7/27,0
2015/7/28,0
2015/7/29,0
2015/7/30,0
2015/7/31,0
2015/8/1,0
2015/8/2,0
2015/8/3,0
2015/8/4,0
2015/8/5,0
2015/8/6,0
2015/8/7,0
2015/8/8,0
2015/8/9,0
2015/8/10,0
2015/8/11,0
2015/8/12,0
2015/8/13,0
2015/8/14,0
2015/8/15,0
2015/8/16,0
2015/8/17,0
2015/8/18,0
2015/8/19,0
2015/8/20,0
2015/8/21,0
2015/8/22,0
2015/8/23,0
2015/8/24,0
2015/8/25,0
2015/8/26,0
2015/8/27,0
2015/8/28,0
2015/8/29,0
2015/8/30,0
2015/8/31,0
2015/9/1,0
2015/9/2,0
2015/9/3,0
2015/9/4,0
2015/9/5,0
2015/9/6,0
2015/9/7,0
2015/9/8,0
2015/9/9,0
2015/9/10,0
2015/9/11,0
2015/9/12,0
2015/9/13,0
2015/9/14,0
2015/9/15,0
2015/9/16,0
2015/9/17,0
2015/9/18,0
2015/9/19,0
2015/9/20,0
2015/9/21,0
2015/9/22,0
2015/9/23,0
2015/9/24,0
2015/9/25,0
2015/9/26,2.758622845
2015/9/27,8.275868534
2015/9/28,0
2015/9/29,0
2015/9/30,0
2015/10/1,16.55173707
2015/10/2,38.62071983
2015/10/3,38.62071983
2015/10/4,19.31035991
2015/10/5,19.31035991
2015/10/6,16.55173707
2015/10/7,2.758622845
2015/10/8,5.51724569
2015/10/9,0
2015/10/10,22.06898276
2015/10/11,22.06898276
2015/10/12,8.275868534
2015/10/13,2.758622845
2015/10/14,11.03449138
2015/10/15,24.8276056
2015/10/16,24.8276056
2015/10/17,49.65521121
2015/10/18,66.20694828
2015/10/19,57.93107974
2015/10/20,13.79311422
2015/10/21,2.758622845
2015/10/22,2.758622845
2015/10/23,30.34485129
2015/10/24,52.41383405
2015/10/25,19.31035991
2015/10/26,44.13796552
2015/10/27,46.89658836
2015/10/28,16.55173707
2015/10/29,2.758622845
2015/10/30,33.10347414
2015/10/31,55.1724569
2015/11/1,19.31035991
2015/11/2,24.8276056
2015/11/3,13.79311422
2015/11/4,13.79311422
2015/11/5,5.51724569
2015/11/6,0
2015/11/7,13.79311422
2015/11/8,41.37934267
2015/11/9,49.65521121
2015/11/10,30.34485129
2015/11/11,27.58622845
2015/11/12,24.8276056
2015/11/13,35.86209698
2015/11/14,57.93107974
2015/11/15,55.1724569
2015/11/16,24.8276056
2015/11/17,57.93107974
2015/11/18,41.37934267
2015/11/19,5.51724569
2015/11/20,35.86209698
2015/11/21,55.1724569
2015/11/22,46.89658836
2015/11/23,74.48281681
2015/11/24,80.0000625
2015/11/25,68.96557112
2015/11/26,55.1724569
2015/11/27,33.10347414
2015/11/28,33.10347414
2015/11/29,60.68970259
2015/11/30,71.72419397
2015/12/1,52.41383405
2015/12/2,35.86209698
2015/12/3,46.89658836
2015/12/4,57.93107974
2015/12/5,63.44832543
2015/12/6,63.44832543
2015/12/7,57.93107974
2015/12/8,66.20694828
2015/12/9,57.93107974
2015/12/10,24.8276056
2015/12/11,33.10347414
2015/12/12,27.58622845
2015/12/13,16.55173707
2015/12/14,19.31035991
2015/12/15,16.55173707
2015/12/16,46.89658836
2015/12/17,24.8276056
2015/12/18,55.1724569
2015/12/19,77.24143966
2015/12/20,71.72419397
2015/12/21,60.68970259
2015/12/22,27.58622845
2015/12/23,27.58622845
2015/12/24,2.758622845
2015/12/25,16.55173707
2015/12/26,35.86209698
2015/12/27,33.10347414
2015/12/28,68.96557112
2015/12/29,35.86209698
2015/12/30,63.44832543
2015/12/31,60.68970259
2016/1/1,77.24143966
2016/1/2,82.75868534
2016/1/3,77.24143966
2016/1/4,110.3449138
2016/1/5,124.138028
2016/1/6,102.0690453
2016/1/7,82.75868534
2016/1/8,77.24143966
2016/1/9,60.68970259
2016/1/10,33.10347414
2016/1/11,91.03455388
2016/1/12,88.27593103
2016/1/13,107.5862909
2016/1/14,91.03455388
2016/1/15,68.96557112
2016/1/16,49.65521121
2016/1/17,82.75868534
2016/1/18,110.3449138
2016/1/19,115.8621595
2016/1/20,93.79317672
2016/1/21,93.79317672
2016/1/22,113.1035366
2016/1/23,107.5862909
2016/1/24,104.8276681
2016/1/25,110.3449138
2016/1/26,91.03455388
2016/1/27,82.75868534
2016/1/28,88.27593103
2016/1/29,88.27593103
2016/1/30,99.31042241
2016/1/31,66.20694828
2016/2/1,49.65521121
2016/2/2,66.20694828
2016/2/3,49.65521121
2016/2/4,44.13796552
2016/2/5,80.0000625
2016/2/6,91.03455388
2016/2/7,80.0000625
2016/2/8,88.27593103
2016/2/9,93.79317672
2016/2/10,82.75868534
2016/2/11,113.1035366
2016/2/12,118.6207823
2016/2/13,140.6897651
2016/2/14,157.2415022
2016/2/15,121.3794052
2016/2/16,55.1724569
2016/2/17,80.0000625
2016/2/18,93.79317672
2016/2/19,99.31042241
2016/2/20,41.37934267
2016/2/21,55.1724569
2016/2/22,55.1724569
2016/2/23,52.41383405
2016/2/24,46.89658836
2016/2/25,44.13796552
2016/2/26,91.03455388
2016/2/27,88.27593103
2016/2/28,49.65521121
2016/2/29,44.13796552
2016/3/1,55.1724569
2016/3/2,66.20694828
2016/3/3,93.79317672
2016/3/4,85.51730819
2016/3/5,85.51730819
2016/3/6,80.0000625
2016/3/7,52.41383405
2016/3/8,30.34485129
2016/3/9,13.79311422
2016/3/10,0
2016/3/11,22.06898276
2016/3/12,46.89658836
2016/3/13,38.62071983
2016/3/14,52.41383405
2016/3/15,41.37934267
2016/3/16,27.58622845
2016/3/17,35.86209698
2016/3/18,49.65521121
2016/3/19,68.96557112
2016/3/20,77.24143966
2016/3/21,66.20694828
2016/3/22,55.1724569
2016/3/23,22.06898276
2016/3/24,46.89658836
2016/3/25,19.31035991
2016/3/26,55.1724569
2016/3/27,44.13796552
2016/3/28,35.86209698
2016/3/29,55.1724569
2016/3/30,63.44832543
2016/3/31,24.8276056
2016/4/1,0
2016/4/2,38.62071983
2016/4/3,74.48281681
2016/4/4,80.0000625
2016/4/5,88.27593103
2016/4/6,80.0000625
2016/4/7,35.86209698
2016/4/8,60.68970259
2016/4/9,77.24143966
2016/4/10,68.96557112
2016/4/11,33.10347414
2016/4/12,41.37934267
2016/4/13,49.65521121
2016/4/14,38.62071983
2016/4/15,35.86209698
2016/4/16,30.34485129
2016/4/17,8.275868534
2016/4/18,0
2016/4/19,8.275868534
2016/4/20,22.06898276
2016/4/21,13.79311422
2016/4/22,0
2016/4/23,8.275868534
2016/4/24,22.06898276
2016/4/25,16.55173707
2016/4/26,30.34485129
2016/4/27,30.34485129
2016/4/28,33.10347414
2016/4/29,38.62071983
2016/4/30,27.58622845
2016/5/1,46.89658836
2016/5/2,33.10347414
2016/5/3,30.34485129
2016/5/4,41.37934267
2016/5/6,38.62071983
2016/5/7,27.58622845
2016/5/8,24.8276056
2016/5/9,16.55173707
2016/5/10,22.06898276
2016/5/11,13.79311422
2016/5/12,0
2016/5/13,5.51724569
2016/5/14,8.275868534
2016/5/15,38.62071983
2016/5/16,33.10347414
2016/5/17,13.79311422
2016/5/18,13.79311422
2016/5/19,2.758622845
2016/5/21,16.55173707
2016/5/22,8.275868534
2016/5/23,0
2016/5/24,0
2016/5/25,0
2016/5/26,0
2016/5/27,0
2016/5/28,0
2016/5/29,0
2016/5/30,0
2016/5/31,0
2016/6/1,0
2016/6/2,0
2016/6/3,0
2016/6/4,0
2016/6/5,0
2016/6/6,0
2016/6/7,0
2016/6/8,11.03449138
2016/6/9,5.51724569
2016/6/10,0
2016/6/11,0
2016/6/12,0
2016/6/13,0
2016/6/14,0
2016/6/15,0
2016/6/16,0
2016/6/17,0
2016/6/18,0
2016/6/19,0
2016/6/20,0
2016/6/21,0
2016/6/22,0
2016/6/23,0
2016/6/24,0
2016/6/25,0
2016/6/26,0
2016/6/27,0
2016/6/28,0
2016/6/29,0
2016/6/30,0
2016/7/1,0
2016/7/2,0
2016/7/3,0
2016/7/4,0
2016/7/5,0
2016/7/6,0
2016/7/7,0
2016/7/8,0
2016/7/9,0
2016/7/10,0
2016/7/11,0
2016/7/12,0
2016/7/13,0
2016/7/14,0
2016/7/15,0
2016/7/16,0
2016/7/17,0
2016/7/18,0
2016/7/19,0
2016/7/20,0
2016/7/21,0
2016/7/22,0
2016/7/23,0
2016/7/24,0
2016/7/25,0
2016/7/26,0
2016/7/27,0
2016/7/28,0
2016/7/29,0
2016/7/30,0
2016/7/31,0
2016/8/1,0
2016/8/2,0
2016/8/3,0
2016/8/4,0
2016/8/5,0
2016/8/6,0
2016/8/7,0
2016/8/8,0
2016/8/9,0
2016/8/10,0
2016/8/11,0
2016/8/12,0
2016/8/13,0
2016/8/14,0
2016/8/15,0
2016/8/16,0
2016/8/17,0
2016/8/18,0
2016/8/19,0
2016/8/20,0
2016/8/21,0
2016/8/22,0
2016/8/23,0
2016/8/24,0
2016/8/25,0
2016/8/26,0
2016/8/27,0
2016/8/28,0
2016/8/29,0
2016/8/30,0
2016/8/31,0
2016/9/1,0
2016/9/2,0
2016/9/3,0
2016/9/4,0
2016/9/5,0
2016/9/6,0
2016/9/7,0
2016/9/8,0
2016/9/9,0
2016/9/10,0
2016/9/11,0
2016/9/12,0
2016/9/13,0
2016/9/14,0
2016/9/15,0
2016/9/16,0
2016/9/17,0
2016/9/18,0
2016/9/19,0
2016/9/20,0
2016/9/21,0
2016/9/22,0
2016/9/23,0
2016/9/24,2.758622845
2016/9/25,11.03449138
2016/9/26,11.03449138
2016/9/27,0
2016/9/28,11.03449138
2016/9/29,11.03449138
2016/9/30,16.55173707
2016/10/1,16.55173707
2016/10/2,16.55173707
2016/10/3,0
2016/10/4,0
2016/10/5,13.79311422
2016/10/6,8.275868534
2016/10/7,2.758622845
2016/10/8,13.79311422
2016/10/9,16.55173707
2016/10/10,24.8276056
2016/10/11,35.86209698
2016/10/12,22.06898276
2016/10/13,16.55173707
2016/10/14,30.34485129
2016/10/15,35.86209698
2016/10/16,19.31035991
2016/10/17,0
2016/10/18,0
2016/10/19,0
2016/10/20,2.758622845
2016/10/21,0
2016/10/22,35.86209698
2016/10/23,33.10347414
2016/10/24,33.10347414
2016/10/25,49.65521121
2016/10/26,57.93107974
2016/10/27,52.41383405
2016/10/28,55.1724569
2016/10/29,44.13796552
2016/10/30,0
2016/10/31,46.89658836
2016/11/1,46.89658836
2016/11/2,5.51724569
2016/11/3,2.758622845
2016/11/4,30.34485129
2016/11/5,41.37934267
2016/11/6,41.37934267
2016/11/7,49.65521121
2016/11/8,38.62071983
2016/11/9,35.86209698
2016/11/10,38.62071983
2016/11/11,35.86209698
2016/11/12,63.44832543
2016/11/13,44.13796552
2016/11/14,52.41383405
2016/11/15,41.37934267
2016/11/16,35.86209698
2016/11/17,35.86209698
2016/11/18,30.34485129
2016/11/19,41.37934267
2016/11/20,74.48281681
2016/11/21,74.48281681
2016/11/22,71.72419397
2016/11/23,68.96557112
2016/11/24,63.44832543
2016/11/25,44.13796552
2016/11/26,55.1724569
2016/11/27,60.68970259
2016/11/28,66.20694828
2016/11/29,19.31035991
2016/11/30,33.10347414
2016/12/1,46.89658836
2016/12/2,57.93107974
2016/12/3,57.93107974
2016/12/4,63.44832543
2016/12/5,60.68970259
2016/12/6,71.72419397
2016/12/7,60.68970259
2016/12/8,71.72419397
2016/12/9,82.75868534
2016/12/10,96.55179957
2016/12/11,96.55179957
2016/12/12,74.48281681
2016/12/13,74.48281681
2016/12/14,82.75868534
2016/12/15,110.3449138
2016/12/16,118.6207823
2016/12/17,96.55179957
2016/12/18,60.68970259
2016/12/19,110.3449138
2016/12/20,107.5862909
2016/12/21,93.79317672
2016/12/22,68.96557112
2016/12/23,71.72419397
2016/12/24,66.20694828
2016/12/25,63.44832543
2016/12/26,77.24143966
2016/12/27,44.13796552
2016/12/28,91.03455388
2016/12/29,82.75868534
2016/12/30,82.75868534
2016/12/31,85.51730819
2017/1/1,68.96557112
2017/1/2,82.75868534
2017/1/3,66.20694828
2017/1/4,60.68970259
2017/1/5,96.55179957
2017/1/6,99.31042241
2017/1/7,118.6207823
2017/1/8,126.8966509
2017/1/9,135.1725194
2017/1/10,102.0690453
2017/1/11,49.65521121
2017/1/12,22.06898276
2017/1/13,46.89658836
2017/1/14,93.79317672
2017/1/15,88.27593103
2017/1/16,82.75868534
2017/1/17,68.96557112
2017/1/18,66.20694828
2017/1/19,66.20694828
2017/1/20,60.68970259
2017/1/21,52.41383405
2017/1/22,46.89658836
2017/1/23,66.20694828
2017/1/24,74.48281681
2017/1/25,55.1724569
2017/1/26,41.37934267
2017/1/27,68.96557112
2017/1/28,77.24143966
2017/1/29,77.24143966
2017/1/30,88.27593103
2017/1/31,99.31042241
2017/2/1,74.48281681
2017/2/2,74.48281681
2017/2/3,96.55179957
2017/2/4,102.0690453
2017/2/5,82.75868534
2017/2/6,60.68970259
2017/2/7,77.24143966
2017/2/8,44.13796552
2017/2/9,93.79317672
2017/2/10,110.3449138
2017/2/11,71.72419397
2017/2/12,82.75868534
2017/2/13,80.0000625
2017/2/14,85.51730819
2017/2/15,71.72419397
2017/2/16,88.27593103
2017/2/17,82.75868534
2017/2/18,49.65521121
2017/2/19,33.10347414
2017/2/20,49.65521121
2017/2/21,68.96557112
2017/2/22,41.37934267
2017/2/23,33.10347414
2017/2/24,11.03449138
2017/2/25,24.8276056
2017/2/26,66.20694828
2017/2/27,60.68970259
2017/2/28,35.86209698
2017/3/1,5.51724569
2017/3/2,44.13796552
2017/3/3,91.03455388
2017/3/4,113.1035366
2017/3/5,107.5862909
2017/3/6,80.0000625
2017/3/7,44.13796552
2017/3/8,27.58622845
2017/3/9,27.58622845
2017/3/10,80.0000625
2017/3/11,115.8621595
2017/3/12,110.3449138
2017/3/13,96.55179957
2017/3/14,104.8276681
2017/3/15,115.8621595
2017/3/16,91.03455388
2017/3/17,74.48281681
2017/3/18,88.27593103
2017/3/19,66.20694828
2017/3/20,63.44832543
2017/3/21,41.37934267
2017/3/22,82.75868534
2017/3/23,85.51730819
2017/3/24,57.93107974
2017/3/25,38.62071983
2017/3/26,66.20694828
2017/3/27,49.65521121
2017/3/28,55.1724569
2017/3/29,44.13796552
2017/3/30,57.93107974
2017/3/31,68.96557112
2017/4/1,63.44832543
2017/4/2,38.62071983
2017/4/3,33.10347414
2017/4/4,44.13796552
2017/4/5,33.10347414
2017/4/6,44.13796552
2017/4/7,57.93107974
2017/4/8,49.65521121
2017/4/9,35.86209698
2017/4/10,8.275868534
2017/4/11,0
2017/4/12,0
2017/4/13,22.06898276
2017/4/14,24.8276056
2017/4/15,24.8276056
2017/4/16,0
2017/4/17,0
2017/4/18,16.55173707
2017/4/19,38.62071983
2017/4/20,16.55173707
2017/4/21,35.86209698
2017/4/22,35.86209698
2017/4/23,24.8276056
2017/4/24,35.86209698
2017/4/25,30.34485129
2017/4/26,22.06898276
2017/4/27,2.758622845
2017/4/28,0
2017/4/29,0
2017/4/30,16.55173707
2017/5/1,11.03449138
2017/5/2,0
2017/5/3,22.06898276
2017/5/4,30.34485129
2017/5/5,24.8276056
2017/5/6,16.55173707
2017/5/7,38.62071983
2017/5/8,41.37934267
2017/5/9,33.10347414
2017/5/10,22.06898276
2017/5/11,30.34485129
2017/5/12,33.10347414
2017/5/13,44.13796552
2017/5/14,24.8276056
2017/5/15,11.03449138
2017/5/16,0
2017/5/17,0
2017/5/18,0
2017/5/19,0
2017/5/20,16.55173707
2017/5/21,16.55173707
2017/5/22,19.31035991
2017/5/23,2.758622845
2017/5/24,5.51724569
2017/5/25,22.06898276
2017/5/26,0
2017/5/27,2.758622845
2017/5/28,5.51724569
2017/5/29,19.31035991
2017/5/30,11.03449138
2017/5/31,0
2017/6/1,0
2017/6/2,0
2017/6/3,5.51724569
2017/6/4,11.03449138
2017/6/5,5.51724569
2017/6/6,27.58622845
2017/6/7,13.79311422
2017/6/8,2.758622845
2017/6/9,0
2017/6/10,0
2017/6/11,0
2017/6/12,0
2017/6/13,0
2017/6/14,0
2017/6/15,0
2017/6/16,0
2017/6/17,0
2017/6/18,0
2017/6/19,0
2017/6/20,0
2017/6/21,0
2017/6/22,0
2017/6/23,0
2017/6/24,0
2017/6/25,0
2017/6/26,0
2017/6/27,0
2017/6/28,0
2017/6/29,0
2017/6/30,0
2017/7/1,0
2017/7/2,0
2017/7/3,0
2017/7/4,0
2017/7/5,0
2017/7/6,0
2017/7/7,0
2017/7/8,0
2017/7/9,0
2017/7/10,0
2017/7/11,0
2017/7/12,0
2017/7/13,0
2017/7/14,0
2017/7/15,179.3104849
2017/7/16,179.3104849
2017/7/17,179.3104849
2017/7/18,0
2017/7/19,0
2017/7/20,0
2017/7/21,0
2017/7/22,0
2017/7/23,0
2017/7/24,0
2017/7/25,0
2017/7/26,0
2017/7/27,0
2017/7/28,0
2017/7/29,0
2017/7/30,0
2017/7/31,0
2017/8/1,0
2017/8/2,0
2017/8/3,0
2017/8/4,0
2017/8/5,0
2017/8/6,0
2017/8/7,0
2017/8/8,0
2017/8/9,0
2017/8/10,0
2017/8/11,0
2017/8/12,0
2017/8/13,0
2017/8/14,0
2017/8/15,0
2017/8/16,0
2017/8/17,0
2017/8/18,0
2017/8/19,0
2017/8/20,0
2017/8/21,0
2017/8/22,0
2017/8/23,0
2017/8/24,0
2017/8/25,0
2017/8/26,0
2017/8/27,0
2017/8/28,0
2017/8/29,0
2017/8/30,0
2017/8/31,0
2017/9/1,8.275868534
2017/9/2,16.55173707
2017/9/3,0
2017/9/4,0
2017/9/5,0
2017/9/6,0
2017/9/7,0
2017/9/8,2.758622845
2017/9/9,13.79311422
2017/9/10,5.51724569
2017/9/11,0
2017/9/12,0
2017/9/13,0
2017/9/14,0
2017/9/15,0
2017/9/16,0
2017/9/17,0
2017/9/18,0
2017/9/19,0
2017/9/20,0
2017/9/21,0
2017/9/22,0
2017/9/23,0
2017/9/24,0
2017/9/25,0
2017/9/26,0
2017/9/27,0
2017/9/28,0
2017/9/29,8.275868534
2017/9/30,16.55173707
2017/10/1,19.31035991
2017/10/2,11.03449138
2017/10/3,11.03449138
2017/10/4,2.758622845
2017/10/5,0
2017/10/6,0
2017/10/7,0
2017/10/8,0
2017/10/9,0
2017/10/10,0
2017/10/11,0
2017/10/12,13.79311422
2017/10/13,16.55173707
2017/10/14,0
2017/10/15,0
2017/10/16,22.06898276
2017/10/17,41.37934267
2017/10/18,16.55173707
2017/10/19,11.03449138
2017/10/20,11.03449138
2017/10/21,2.758622845
2017/10/22,2.758622845
2017/10/23,0
2017/10/24,0
2017/10/25,5.51724569
2017/10/26,27.58622845
2017/10/27,35.86209698
2017/10/28,24.8276056
2017/10/29,0
2017/10/30,33.10347414
2017/10/31,41.37934267
2017/11/1,52.41383405
2017/11/2,0
2017/11/3,2.758622845
2017/11/4,46.89658836
2017/11/5,24.8276056
2017/11/6,22.06898276
2017/11/7,57.93107974
2017/11/8,55.1724569
2017/11/9,49.65521121
2017/11/10,74.48281681
2017/11/11,93.79317672
2017/11/12,77.24143966
2017/11/13,63.44832543
2017/11/14,68.96557112
2017/11/15,57.93107974
2017/11/16,41.37934267
2017/11/17,68.96557112
2017/11/18,68.96557112
2017/11/19,46.89658836
2017/11/20,66.20694828
2017/11/21,49.65521121
2017/11/22,57.93107974
2017/11/23,77.24143966
2017/11/24,71.72419397
2017/11/25,57.93107974
2017/11/26,60.68970259
2017/11/27,60.68970259
2017/11/28,57.93107974
2017/11/29,35.86209698
2017/11/30,66.20694828
2017/12/1,60.68970259
2017/12/2,71.72419397
2017/12/3,60.68970259
2017/12/4,63.44832543
2017/12/5,22.06898276
2017/12/6,46.89658836
2017/12/7,71.72419397
2017/12/8,80.0000625
2017/12/9,91.03455388
2017/12/10,88.27593103
2017/12/11,77.24143966
2017/12/12,68.96557112
2017/12/13,107.5862909
2017/12/14,104.8276681
2017/12/15,115.8621595
2017/12/16,104.8276681
2017/12/17,82.75868534
2017/12/18,68.96557112
2017/12/19,41.37934267
2017/12/20,68.96557112
2017/12/21,82.75868534
2017/12/22,68.96557112
2017/12/23,63.44832543
2017/12/24,77.24143966
2017/12/25,91.03455388
2017/12/26,110.3449138
2017/12/27,121.3794052
2017/12/28,137.9311422
2017/12/29,135.1725194
2017/12/30,121.3794052
2017/12/31,140.6897651
2018/1/1,143.4483879
2018/1/2,124.138028
2018/1/3,126.8966509
2018/1/4,113.1035366
2018/1/5,140.6897651
2018/1/6,154.4828793
2018/1/7,151.7242565
2018/1/8,113.1035366
2018/1/9,85.51730819
2018/1/10,99.31042241
2018/1/11,55.1724569
2018/1/12,30.34485129
2018/1/13,71.72419397
2018/1/14,124.138028
2018/1/15,115.8621595
2018/1/16,96.55179957
2018/1/17,102.0690453
2018/1/19,99.31042241
2018/1/20,71.72419397
2018/1/21,66.20694828
2018/1/22,60.68970259
2018/1/23,41.37934267
2018/1/24,82.75868534
2018/1/25,99.31042241
2018/1/26,91.03455388
2018/1/27,68.96557112
2018/1/28,49.65521121
2018/1/29,68.96557112
2018/1/31,107.5862909
2018/2/1,71.72419397
2018/2/2,102.0690453
2018/2/3,115.8621595
2018/2/4,82.75868534
2018/2/5,93.79317672
2018/2/6,93.79317672
2018/2/7,80.0000625
2018/2/8,99.31042241
2018/2/9,99.31042241
2018/2/10,68.96557112
2018/2/11,44.13796552
2018/2/12,49.65521121
2018/2/13,88.27593103
2018/2/14,55.1724569
2018/2/15,30.34485129
2018/2/16,49.65521121
2018/2/17,85.51730819
2018/2/18,77.24143966
2018/2/19,68.96557112
2018/2/20,22.06898276
2018/2/21,0
2018/2/22,46.89658836
2018/2/23,68.96557112
2018/2/24,46.89658836
2018/2/25,63.44832543
2018/2/26,52.41383405
2018/2/27,57.93107974
2018/2/28,44.13796552
2018/3/1,38.62071983
2018/3/2,68.96557112
2018/3/3,66.20694828
2018/3/4,71.72419397
2018/3/5,74.48281681
2018/3/6,71.72419397
2018/3/7,80.0000625
2018/3/8,80.0000625
2018/3/9,77.24143966
2018/3/10,82.75868534
2018/3/11,74.48281681
2018/3/12,77.24143966
2018/3/13,77.24143966
2018/3/14,82.75868534
2018/3/15,68.96557112
2018/3/16,82.75868534
2018/3/17,74.48281681
2018/3/18,80.0000625
2018/3/19,74.48281681
2018/3/20,82.75868534
2018/3/21,82.75868534
2018/3/22,63.44832543
2018/3/23,63.44832543
2018/3/24,63.44832543
2018/3/25,74.48281681
2018/3/26,71.72419397
2018/3/27,71.72419397
2018/3/28,44.13796552
2018/3/29,35.86209698
2018/3/30,38.62071983
2018/3/31,49.65521121
2018/4/1,41.37934267
2018/4/2,77.24143966
2018/4/3,77.24143966
2018/4/4,49.65521121
